"0","model <- lm(DS5$ExpansionRate ~ DS5$ExpansionEstimate + log(DS5$DocsPerGBEstimate))"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = DS5$ExpansionRate ~ DS5$ExpansionEstimate + log(DS5$DocsPerGBEstimate))"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.20701 "
"1","-0.06742 "
"1","-0.02073 "
"1"," 0.06557 "
"1"," 0.21224 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1"," 0.7707650"
"1","  0.0025187"
"1"," 306.011"
"1","  < 2e-16"
"1"," ***"
"1","
DS5$ExpansionEstimate     "
"1"," 0.2966591"
"1","  0.0007489"
"1"," 396.114"
"1","  < 2e-16"
"1"," ***"
"1","
log(DS5$DocsPerGBEstimate)"
"1"," 0.0216857"
"1","  0.0031675"
"1","   6.846"
"1"," 8.65e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08402"
"1"," "
"1","on"
"1"," "
"1","4314"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9742"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9742"
"1"," "
"1","
F-statistic:"
"1"," "
"1","8.148e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","4314"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
